There are 2 name columns: 5 6 
0.006 0.563 0.000 0.022 0.001 0.001 0.002 0.007 0.000 0.000 0.016 0.001 0.001 0.006 0.000 0.004 0.000 0.009 0.006 0.000 0.000 0.000 0.016 0.032 0.004 0.002 0.000 0.009 0.003 0.011 0.000 0.021 0.005 0.027 0.003 0.000 0.006 0.000 0.002 0.000 0.003 0.001 0.000 0.025 0.000 0.085 0.000 0.017 0.001 0.000 0.018 0.048 0.000 0.004 0.018 0.001 0.000 0.012 0.001 0.001 0.011 0.000 0.000 0.000 0.001 0.000 0.000 0.004 0.042 0.001 0.000 0.017 0.000 0.000 0.000 0.000 0.000 0.000 0.001 0.012 0.001 0.014 0.002 0.000 0.015 0.000 0.000 0.000 0.002 0.000 0.000 0.000 0.003 0.011 0.031 0.000 0.065 0.000 0.000 0.008 0.000 0.000 0.004 0.003 0.001 0.000 0.000 0.001 0.001 0.000 0.011 0.009 0.000 0.000 0.000 0.000 0.037 0.002 0.001 0.001 0.000 0.000 0.000 0.000 0.000 0.000 0.013 0.001 0.038 0.000 0.000 0.000 0.001 0.008 0.035 0.020 0.009 0.000 0.001 0.006 0.002 0.002 0.011 0.010 0.001 0.013 0.015 0.007 0.003 0.003 0.006 0.004 0.005 0.010 0.036 0.000 0.004 0.000 0.002 0.026 0.012 0.001 0.003 0.000 0.001 0.000 0.001 0.009 0.000 0.007 0.016 0.002 0.008 0.021 0.001 0.007 0.123 0.000 0.009 0.000 0.004 0.009 0.019 0.020 0.004 0.000 0.018 0.009 0.006 0.000 0.001 0.007 0.005 0.000 0.067 0.001 0.000 0.009 0.013 0.076 0.010
0.000 0.000 0.591 0.005 0.000 0.000 0.000 0.000 0.000 0.000 0.004 0.000 0.000 0.000 0.000 0.000 0.000 0.006 0.003 0.000 0.002 0.000 0.002 0.000 0.000 0.000 0.000 0.002 0.000 0.000 0.000 0.000 0.000 0.000 0.006 0.000 0.000 0.000 0.002 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.110 0.000 0.000 0.000 0.000 0.000 0.002 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.068 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.003 0.000 0.000 0.000 0.000 0.000 0.000 0.003 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.046 0.000 0.000 0.000 0.006 0.000 0.000 0.007 0.002 0.000 0.000 0.031 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.050 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.006 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
0.016 0.041 0.000 0.582 0.003 0.003 0.011 0.013 0.003 0.011 0.295 0.006 0.000 0.012 0.006 0.006 0.000 0.254 0.140 0.009 0.064 0.000 0.248 0.049 0.008 0.114 0.001 0.091 0.014 0.025 0.003 0.123 0.011 0.025 0.029 0.000 0.152 0.004 0.066 0.000 0.007 0.004 0.000 0.036 0.000 0.044 0.000 0.006 0.002 0.002 0.023 0.036 0.006 0.030 0.018 0.000 0.007 0.009 0.000 0.005 0.010 0.000 0.000 0.000 0.001 0.001 0.002 0.025 0.001 0.000 0.000 0.292 0.000 0.005 0.001 0.001 0.001 0.000 0.002 0.009 0.001 0.144 0.081 0.000 0.014 0.001 0.000 0.002 0.013 0.001 0.000 0.005 0.002 0.073 0.020 0.000 0.030 0.001 0.000 0.011 0.000 0.000 0.001 0.108 0.000 0.002 0.002 0.008 0.001 0.001 0.157 0.011 0.000 0.001 0.001 0.006 0.006 0.017 0.002 0.002 0.000 0.000 0.001 0.002 0.000 0.001 0.030 0.042 0.025 0.000 0.000 0.003 0.006 0.062 0.048 0.374 0.039 0.007 0.000 0.234 0.001 0.073 0.007 0.004 0.010 0.006 0.010 0.008 0.001 0.000 0.013 0.001 0.000 0.287 0.016 0.000 0.011 0.004 0.000 0.039 0.113 0.001 0.007 0.001 0.002 0.002 0.001 0.012 0.000 0.003 0.293 0.000 0.007 0.010 0.003 0.017 0.089 0.000 0.010 0.000 0.002 0.024 0.017 0.019 0.020 0.000 0.005 0.005 0.013 0.000 0.004 0.007 0.008 0.002 0.018 0.019 0.001 0.011 0.005 0.031 0.010
0.057 0.007 0.000 0.015 0.679 0.000 0.000 0.000 0.024 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.032 0.000 0.000 0.000 0.000 0.026 0.000 0.042 0.020 0.000 0.020 0.012 0.000 0.000 0.004 0.000 0.000 0.000 0.000 0.026 0.021 0.000 0.000 0.000 0.021 0.000 0.065 0.000 0.001 0.000 0.000 0.000 0.012 0.000 0.006 0.000 0.000 0.015 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.023 0.000 0.012 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.015 0.015 0.000 0.000 0.000 0.000 0.000 0.001 0.000 0.000 0.000 0.000 0.015 0.000 0.000 0.000 0.024 0.000 0.053 0.000 0.000 0.000 0.021 0.000 0.000 0.000 0.012 0.000 0.000 0.021 0.000 0.000 0.000 0.000 0.004 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.025 0.104 0.000 0.000 0.000 0.021 0.019 0.000 0.018 0.000 0.000 0.000 0.029 0.000 0.045 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.018 0.000 0.000 0.025 0.000 0.000 0.000 0.000 0.000 0.000 0.032 0.000 0.065 0.000 0.000 0.008 0.068 0.000 0.000 0.000 0.035 0.000 0.000 0.000 0.000 0.000 0.010 0.000 0.000 0.000 0.000 0.111 0.016 0.000 0.000 0.000 0.004 0.000 0.026 0.025 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.007 0.000
0.003 0.011 0.000 0.020 0.000 0.464 0.004 0.005 0.000 0.002 0.036 0.000 0.004 0.005 0.000 0.000 0.000 0.018 0.006 0.000 0.006 0.000 0.022 0.046 0.004 0.004 0.000 0.002 0.057 0.035 0.008 0.030 0.001 0.002 0.006 0.000 0.051 0.000 0.000 0.000 0.000 0.003 0.000 0.038 0.000 0.024 0.000 0.006 0.000 0.000 0.012 0.007 0.003 0.003 0.013 0.000 0.000 0.002 0.000 0.000 0.001 0.000 0.000 0.000 0.002 0.000 0.000 0.008 0.004 0.000 0.000 0.014 0.000 0.000 0.000 0.000 0.000 0.001 0.000 0.011 0.000 0.015 0.003 0.000 0.003 0.000 0.000 0.000 0.000 0.000 0.003 0.000 0.001 0.009 0.001 0.000 0.035 0.000 0.000 0.010 0.000 0.000 0.000 0.005 0.021 0.000 0.000 0.003 0.000 0.000 0.070 0.022 0.002 0.071 0.000 0.001 0.028 0.016 0.001 0.000 0.000 0.000 0.000 0.001 0.011 0.000 0.054 0.028 0.023 0.000 0.000 0.000 0.003 0.020 0.022 0.022 0.007 0.000 0.000 0.020 0.004 0.045 0.006 0.026 0.001 0.000 0.004 0.004 0.001 0.000 0.006 0.000 0.004 0.051 0.012 0.000 0.008 0.000 0.000 0.029 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.018 0.017 0.005 0.000 0.028 0.000 0.011 0.026 0.000 0.012 0.000 0.015 0.018 0.023 0.019 0.001 0.000 0.026 0.019 0.002 0.000 0.000 0.000 0.043 0.016 0.032 0.053 0.000 0.006 0.006 0.031 0.001
0.015 0.010 0.000 0.036 0.000 0.002 0.545 0.109 0.000 0.000 0.083 0.021 0.002 0.036 0.007 0.029 0.000 0.033 0.061 0.015 0.013 0.009 0.040 0.077 0.006 0.023 0.000 0.037 0.003 0.079 0.000 0.021 0.086 0.028 0.157 0.000 0.023 0.000 0.032 0.000 0.000 0.014 0.000 0.033 0.000 0.049 0.000 0.000 0.012 0.000 0.021 0.024 0.036 0.021 0.010 0.000 0.003 0.099 0.002 0.026 0.003 0.000 0.000 0.000 0.022 0.006 0.000 0.005 0.001 0.000 0.001 0.089 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.001 0.002 0.048 0.026 0.000 0.012 0.000 0.000 0.000 0.071 0.000 0.000 0.000 0.004 0.041 0.001 0.000 0.042 0.000 0.000 0.030 0.000 0.000 0.001 0.043 0.002 0.000 0.005 0.000 0.000 0.000 0.022 0.017 0.000 0.000 0.000 0.027 0.000 0.000 0.024 0.000 0.000 0.001 0.000 0.000 0.000 0.000 0.009 0.001 0.003 0.000 0.000 0.031 0.031 0.046 0.063 0.084 0.026 0.014 0.000 0.072 0.001 0.010 0.003 0.019 0.001 0.017 0.016 0.005 0.001 0.000 0.001 0.001 0.000 0.068 0.008 0.000 0.001 0.000 0.000 0.022 0.001 0.000 0.000 0.001 0.003 0.000 0.000 0.015 0.000 0.017 0.042 0.003 0.006 0.017 0.000 0.020 0.050 0.000 0.011 0.000 0.000 0.019 0.052 0.028 0.118 0.000 0.018 0.001 0.004 0.000 0.000 0.007 0.005 0.000 0.011 0.006 0.000 0.000 0.001 0.019 0.004
0.004 0.023 0.000 0.024 0.000 0.001 0.060 0.567 0.000 0.003 0.061 0.012 0.003 0.066 0.002 0.010 0.000 0.012 0.030 0.000 0.000 0.000 0.002 0.036 0.003 0.002 0.000 0.006 0.002 0.386 0.000 0.007 0.000 0.007 0.020 0.000 0.002 0.000 0.029 0.000 0.000 0.000 0.000 0.027 0.000 0.043 0.000 0.001 0.002 0.000 0.006 0.009 0.001 0.008 0.001 0.000 0.000 0.058 0.000 0.041 0.006 0.000 0.000 0.000 0.000 0.000 0.000 0.025 0.000 0.000 0.000 0.079 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.009 0.000 0.020 0.017 0.000 0.052 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.001 0.021 0.000 0.000 0.084 0.000 0.000 0.010 0.000 0.000 0.005 0.015 0.000 0.000 0.014 0.000 0.000 0.000 0.026 0.000 0.000 0.000 0.000 0.000 0.001 0.000 0.028 0.000 0.000 0.000 0.004 0.000 0.000 0.000 0.000 0.000 0.001 0.000 0.000 0.000 0.001 0.024 0.091 0.033 0.020 0.022 0.001 0.021 0.000 0.003 0.000 0.009 0.001 0.003 0.024 0.004 0.002 0.000 0.000 0.000 0.000 0.036 0.003 0.000 0.000 0.000 0.000 0.008 0.000 0.000 0.000 0.000 0.003 0.000 0.000 0.021 0.000 0.006 0.039 0.002 0.009 0.009 0.000 0.000 0.036 0.005 0.009 0.000 0.000 0.007 0.035 0.006 0.136 0.000 0.011 0.010 0.002 0.000 0.002 0.000 0.000 0.000 0.007 0.000 0.000 0.000 0.000 0.056 0.000
0.026 0.003 0.000 0.010 0.016 0.000 0.000 0.000 0.503 0.031 0.014 0.013 0.000 0.000 0.010 0.002 0.005 0.007 0.024 0.032 0.006 0.000 0.091 0.015 0.002 0.023 0.108 0.003 0.001 0.000 0.051 0.010 0.007 0.006 0.030 0.002 0.058 0.092 0.005 0.000 0.007 0.015 0.000 0.031 0.000 0.001 0.000 0.000 0.016 0.022 0.003 0.002 0.000 0.074 0.007 0.032 0.024 0.016 0.000 0.000 0.002 0.004 0.000 0.000 0.000 0.005 0.010 0.021 0.000 0.000 0.000 0.024 0.017 0.000 0.000 0.016 0.000 0.000 0.007 0.002 0.000 0.014 0.004 0.000 0.000 0.030 0.031 0.030 0.022 0.013 0.000 0.000 0.009 0.007 0.000 0.000 0.000 0.000 0.000 0.025 0.000 0.000 0.000 0.028 0.000 0.067 0.000 0.013 0.001 0.000 0.014 0.000 0.004 0.000 0.000 0.002 0.000 0.000 0.000 0.001 0.000 0.000 0.021 0.034 0.000 0.000 0.001 0.018 0.018 0.023 0.004 0.000 0.011 0.004 0.009 0.041 0.005 0.000 0.000 0.062 0.009 0.054 0.005 0.000 0.108 0.000 0.000 0.000 0.000 0.000 0.004 0.013 0.000 0.041 0.000 0.000 0.008 0.000 0.000 0.009 0.035 0.000 0.082 0.015 0.000 0.034 0.016 0.001 0.000 0.000 0.014 0.009 0.000 0.002 0.007 0.023 0.007 0.000 0.000 0.000 0.000 0.022 0.014 0.000 0.000 0.000 0.008 0.000 0.018 0.002 0.020 0.000 0.004 0.000 0.001 0.004 0.000 0.006 0.000 0.009 0.002
0.024 0.000 0.000 0.160 0.000 0.004 0.001 0.026 0.130 0.554 0.151 0.013 0.003 0.034 0.000 0.000 0.016 0.074 0.241 0.267 0.027 0.000 0.052 0.115 0.000 0.057 0.071 0.034 0.020 0.007 0.000 0.134 0.000 0.018 0.050 0.000 0.132 0.091 0.093 0.000 0.004 0.028 0.007 0.018 0.000 0.071 0.000 0.001 0.003 0.000 0.007 0.016 0.013 0.435 0.028 0.000 0.000 0.040 0.000 0.009 0.014 0.000 0.000 0.001 0.000 0.000 0.006 0.116 0.000 0.000 0.000 0.294 0.005 0.000 0.000 0.005 0.000 0.047 0.000 0.000 0.000 0.141 0.016 0.000 0.000 0.016 0.004 0.131 0.005 0.000 0.000 0.000 0.000 0.052 0.000 0.000 0.003 0.000 0.000 0.041 0.000 0.001 0.000 0.028 0.000 0.096 0.000 0.000 0.000 0.000 0.096 0.000 0.079 0.000 0.000 0.000 0.011 0.000 0.000 0.000 0.000 0.000 0.089 0.188 0.000 0.000 0.013 0.059 0.020 0.005 0.000 0.000 0.017 0.032 0.004 0.161 0.000 0.000 0.000 0.245 0.009 0.059 0.000 0.000 0.210 0.000 0.000 0.001 0.000 0.000 0.000 0.000 0.000 0.228 0.000 0.000 0.002 0.004 0.000 0.077 0.012 0.000 0.000 0.125 0.000 0.000 0.000 0.000 0.000 0.000 0.174 0.000 0.000 0.024 0.000 0.020 0.064 0.002 0.000 0.000 0.000 0.012 0.048 0.000 0.004 0.000 0.061 0.002 0.006 0.000 0.041 0.000 0.006 0.017 0.002 0.035 0.000 0.036 0.000 0.083 0.018
0.015 0.029 0.000 0.289 0.000 0.005 0.024 0.032 0.004 0.010 0.601 0.005 0.002 0.030 0.012 0.014 0.001 0.168 0.183 0.015 0.029 0.000 0.138 0.067 0.011 0.115 0.000 0.125 0.020 0.052 0.002 0.054 0.019 0.029 0.032 0.001 0.142 0.001 0.109 0.001 0.003 0.001 0.002 0.042 0.000 0.063 0.000 0.006 0.002 0.000 0.017 0.025 0.007 0.038 0.015 0.000 0.011 0.016 0.000 0.015 0.016 0.000 0.000 0.000 0.000 0.000 0.001 0.038 0.001 0.000 0.000 0.352 0.000 0.006 0.000 0.001 0.005 0.000 0.001 0.010 0.001 0.159 0.094 0.001 0.029 0.000 0.000 0.002 0.015 0.007 0.001 0.005 0.001 0.097 0.006 0.000 0.043 0.005 0.000 0.016 0.000 0.000 0.002 0.152 0.002 0.001 0.004 0.007 0.000 0.000 0.198 0.011 0.002 0.001 0.000 0.006 0.001 0.010 0.003 0.003 0.003 0.000 0.004 0.005 0.000 0.001 0.026 0.029 0.009 0.000 0.000 0.005 0.011 0.081 0.081 0.309 0.059 0.011 0.003 0.169 0.006 0.062 0.005 0.002 0.010 0.014 0.026 0.009 0.002 0.000 0.004 0.001 0.001 0.279 0.012 0.000 0.002 0.001 0.000 0.035 0.031 0.000 0.014 0.001 0.005 0.002 0.000 0.019 0.000 0.010 0.238 0.003 0.010 0.020 0.000 0.025 0.049 0.002 0.018 0.000 0.001 0.018 0.036 0.017 0.042 0.000 0.013 0.009 0.013 0.000 0.010 0.009 0.012 0.007 0.011 0.026 0.003 0.009 0.008 0.038 0.010
0.020 0.008 0.000 0.043 0.000 0.000 0.043 0.045 0.024 0.006 0.038 0.554 0.000 0.017 0.010 0.000 0.000 0.044 0.020 0.005 0.000 0.000 0.045 0.034 0.003 0.072 0.000 0.041 0.012 0.067 0.000 0.000 0.120 0.059 0.262 0.000 0.059 0.019 0.002 0.000 0.001 0.005 0.000 0.024 0.000 0.009 0.000 0.000 0.051 0.000 0.000 0.016 0.000 0.043 0.001 0.000 0.006 0.133 0.000 0.003 0.009 0.000 0.000 0.000 0.000 0.000 0.001 0.000 0.000 0.000 0.000 0.073 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.044 0.035 0.000 0.004 0.005 0.000 0.000 0.169 0.000 0.000 0.000 0.083 0.065 0.000 0.000 0.040 0.000 0.000 0.009 0.000 0.000 0.008 0.060 0.000 0.005 0.000 0.000 0.008 0.000 0.031 0.000 0.000 0.000 0.000 0.073 0.000 0.000 0.021 0.000 0.000 0.000 0.000 0.005 0.000 0.000 0.000 0.018 0.000 0.000 0.000 0.037 0.019 0.010 0.006 0.078 0.001 0.012 0.000 0.055 0.000 0.010 0.000 0.000 0.024 0.008 0.003 0.000 0.000 0.000 0.008 0.000 0.000 0.075 0.000 0.000 0.006 0.006 0.000 0.018 0.010 0.000 0.000 0.000 0.000 0.000 0.000 0.027 0.000 0.008 0.046 0.006 0.000 0.025 0.000 0.000 0.073 0.000 0.000 0.000 0.000 0.021 0.008 0.008 0.044 0.000 0.000 0.008 0.012 0.000 0.000 0.009 0.013 0.000 0.001 0.009 0.000 0.052 0.000 0.027 0.033
0.014 0.005 0.000 0.002 0.000 0.003 0.003 0.007 0.000 0.001 0.008 0.000 0.552 0.031 0.000 0.001 0.000 0.006 0.006 0.000 0.012 0.000 0.006 0.057 0.024 0.000 0.000 0.005 0.013 0.043 0.000 0.009 0.000 0.006 0.004 0.000 0.006 0.000 0.005 0.000 0.011 0.022 0.000 0.022 0.000 0.048 0.000 0.004 0.000 0.000 0.007 0.004 0.016 0.002 0.013 0.000 0.000 0.000 0.014 0.000 0.000 0.000 0.002 0.000 0.000 0.025 0.000 0.024 0.000 0.000 0.000 0.007 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.001 0.000 0.006 0.000 0.000 0.000 0.009 0.000 0.000 0.000 0.000 0.001 0.000 0.000 0.005 0.000 0.000 0.004 0.000 0.000 0.004 0.000 0.000 0.000 0.000 0.001 0.000 0.000 0.000 0.000 0.000 0.003 0.000 0.001 0.000 0.000 0.000 0.001 0.000 0.002 0.000 0.000 0.000 0.000 0.001 0.000 0.000 0.009 0.001 0.000 0.000 0.000 0.005 0.032 0.004 0.003 0.008 0.000 0.000 0.000 0.010 0.002 0.009 0.001 0.003 0.009 0.000 0.002 0.005 0.000 0.000 0.009 0.016 0.002 0.008 0.001 0.000 0.005 0.000 0.000 0.036 0.000 0.000 0.003 0.000 0.003 0.000 0.000 0.000 0.000 0.004 0.001 0.003 0.000 0.000 0.000 0.018 0.008 0.000 0.003 0.000 0.000 0.000 0.009 0.006 0.015 0.000 0.006 0.003 0.000 0.000 0.003 0.000 0.003 0.001 0.003 0.002 0.000 0.000 0.000 0.005 0.016
0.009 0.027 0.000 0.031 0.000 0.002 0.028 0.095 0.000 0.006 0.082 0.006 0.018 0.575 0.000 0.017 0.000 0.015 0.048 0.001 0.000 0.005 0.016 0.036 0.010 0.017 0.000 0.004 0.010 0.120 0.000 0.024 0.009 0.018 0.018 0.001 0.005 0.000 0.030 0.000 0.001 0.000 0.000 0.037 0.000 0.050 0.000 0.013 0.000 0.000 0.021 0.011 0.000 0.007 0.006 0.000 0.000 0.042 0.000 0.036 0.011 0.000 0.000 0.000 0.006 0.000 0.000 0.006 0.000 0.000 0.001 0.063 0.000 0.000 0.000 0.000 0.000 0.000 0.001 0.007 0.000 0.014 0.024 0.000 0.002 0.000 0.000 0.000 0.001 0.002 0.000 0.000 0.001 0.020 0.001 0.000 0.027 0.000 0.000 0.018 0.001 0.000 0.004 0.006 0.000 0.000 0.004 0.000 0.000 0.000 0.018 0.013 0.000 0.001 0.000 0.000 0.002 0.000 0.008 0.002 0.009 0.000 0.004 0.000 0.001 0.000 0.003 0.000 0.005 0.000 0.000 0.000 0.000 0.021 0.034 0.011 0.018 0.015 0.011 0.023 0.000 0.015 0.006 0.003 0.000 0.015 0.023 0.018 0.003 0.000 0.003 0.005 0.004 0.046 0.006 0.000 0.000 0.000 0.000 0.024 0.000 0.000 0.006 0.000 0.013 0.000 0.000 0.019 0.000 0.009 0.030 0.003 0.007 0.023 0.000 0.017 0.048 0.000 0.017 0.000 0.002 0.019 0.052 0.034 0.083 0.000 0.021 0.020 0.000 0.000 0.005 0.001 0.000 0.010 0.019 0.003 0.000 0.002 0.003 0.025 0.004
0.002 0.001 0.000 0.006 0.000 0.000 0.002 0.001 0.003 0.000 0.013 0.002 0.000 0.000 0.506 0.002 0.000 0.011 0.009 0.002 0.002 0.000 0.025 0.009 0.000 0.010 0.000 0.008 0.003 0.000 0.000 0.034 0.003 0.001 0.006 0.000 0.021 0.002 0.001 0.000 0.001 0.000 0.000 0.002 0.000 0.013 0.000 0.000 0.001 0.000 0.003 0.004 0.001 0.006 0.002 0.000 0.003 0.013 0.000 0.000 0.001 0.000 0.000 0.000 0.000 0.000 0.001 0.000 0.005 0.000 0.000 0.011 0.000 0.000 0.000 0.000 0.000 0.000 0.001 0.000 0.000 0.011 0.004 0.000 0.002 0.000 0.000 0.000 0.003 0.000 0.000 0.000 0.002 0.103 0.000 0.000 0.002 0.000 0.000 0.000 0.000 0.000 0.000 0.009 0.000 0.000 0.000 0.000 0.000 0.000 0.021 0.000 0.000 0.000 0.000 0.000 0.000 0.003 0.000 0.000 0.003 0.000 0.001 0.000 0.000 0.000 0.002 0.015 0.000 0.000 0.000 0.002 0.002 0.084 0.001 0.019 0.077 0.000 0.003 0.018 0.000 0.010 0.000 0.000 0.008 0.000 0.000 0.000 0.000 0.000 0.003 0.000 0.000 0.018 0.000 0.000 0.000 0.000 0.000 0.000 0.017 0.001 0.002 0.000 0.000 0.000 0.000 0.000 0.008 0.000 0.008 0.000 0.000 0.000 0.000 0.001 0.008 0.000 0.000 0.000 0.000 0.002 0.000 0.000 0.001 0.000 0.000 0.000 0.005 0.000 0.000 0.000 0.001 0.000 0.006 0.000 0.000 0.000 0.000 0.005 0.000
0.012 0.030 0.000 0.027 0.000 0.000 0.037 0.024 0.002 0.000 0.062 0.000 0.001 0.028 0.008 0.516 0.002 0.036 0.034 0.000 0.000 0.000 0.001 0.029 0.068 0.033 0.002 0.016 0.000 0.088 0.000 0.029 0.029 0.057 0.042 0.000 0.002 0.002 0.034 0.000 0.000 0.002 0.000 0.013 0.000 0.091 0.000 0.000 0.000 0.002 0.001 0.017 0.000 0.002 0.000 0.002 0.000 0.128 0.000 0.023 0.001 0.002 0.000 0.000 0.000 0.000 0.000 0.015 0.014 0.000 0.000 0.054 0.002 0.000 0.000 0.000 0.000 0.000 0.002 0.000 0.000 0.034 0.037 0.000 0.008 0.002 0.002 0.000 0.000 0.000 0.000 0.000 0.000 0.033 0.018 0.000 0.007 0.000 0.000 0.031 0.000 0.000 0.000 0.020 0.000 0.002 0.008 0.002 0.000 0.000 0.024 0.012 0.000 0.005 0.000 0.000 0.016 0.000 0.002 0.000 0.002 0.000 0.002 0.000 0.000 0.000 0.009 0.002 0.010 0.002 0.000 0.018 0.020 0.017 0.029 0.022 0.023 0.015 0.000 0.036 0.000 0.001 0.000 0.001 0.002 0.000 0.014 0.002 0.000 0.000 0.000 0.000 0.006 0.049 0.030 0.000 0.000 0.000 0.000 0.030 0.000 0.000 0.000 0.000 0.005 0.000 0.000 0.002 0.000 0.000 0.034 0.000 0.003 0.011 0.000 0.024 0.022 0.001 0.000 0.000 0.000 0.015 0.029 0.010 0.042 0.000 0.007 0.015 0.000 0.000 0.006 0.000 0.000 0.000 0.070 0.006 0.000 0.000 0.003 0.024 0.000
0.049 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.036 0.029 0.022 0.000 0.000 0.000 0.000 0.013 0.531 0.000 0.015 0.031 0.000 0.000 0.015 0.015 0.000 0.000 0.024 0.000 0.000 0.000 0.000 0.022 0.000 0.000 0.018 0.008 0.013 0.056 0.017 0.001 0.219 0.115 0.000 0.000 0.000 0.035 0.000 0.000 0.000 0.025 0.000 0.000 0.000 0.225 0.007 0.122 0.000 0.000 0.000 0.000 0.000 0.019 0.000 0.000 0.000 0.000 0.037 0.022 0.000 0.001 0.008 0.023 0.019 0.000 0.000 0.000 0.000 0.000 0.000 0.048 0.000 0.011 0.000 0.000 0.000 0.024 0.074 0.054 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.055 0.000 0.000 0.000 0.000 0.009 0.000 0.111 0.000 0.000 0.000 0.000 0.011 0.000 0.018 0.000 0.000 0.000 0.035 0.000 0.000 0.000 0.000 0.000 0.076 0.021 0.000 0.000 0.000 0.000 0.008 0.031 0.001 0.000 0.000 0.000 0.001 0.000 0.000 0.000 0.000 0.011 0.002 0.016 0.000 0.000 0.100 0.000 0.000 0.000 0.005 0.000 0.000 0.005 0.000 0.030 0.000 0.000 0.000 0.000 0.000 0.007 0.002 0.000 0.001 0.005 0.000 0.000 0.000 0.000 0.000 0.000 0.009 0.002 0.000 0.000 0.098 0.000 0.014 0.000 0.000 0.000 0.000 0.000 0.047 0.000 0.000 0.000 0.023 0.000 0.000 0.055 0.023 0.000 0.000 0.000 0.085 0.000 0.000 0.000 0.000 0.024 0.000
0.011 0.020 0.000 0.310 0.007 0.003 0.012 0.008 0.002 0.006 0.209 0.008 0.002 0.007 0.012 0.010 0.000 0.536 0.133 0.007 0.063 0.001 0.204 0.023 0.006 0.113 0.000 0.122 0.013 0.014 0.003 0.104 0.012 0.031 0.043 0.000 0.145 0.005 0.051 0.000 0.005 0.006 0.002 0.020 0.000 0.043 0.000 0.000 0.004 0.003 0.014 0.041 0.006 0.016 0.015 0.000 0.007 0.028 0.000 0.006 0.013 0.000 0.000 0.000 0.005 0.003 0.002 0.021 0.004 0.000 0.000 0.239 0.000 0.006 0.000 0.000 0.001 0.000 0.003 0.004 0.001 0.124 0.083 0.000 0.006 0.001 0.000 0.000 0.014 0.001 0.000 0.006 0.005 0.093 0.020 0.000 0.007 0.001 0.000 0.014 0.000 0.000 0.000 0.123 0.000 0.001 0.001 0.008 0.002 0.000 0.090 0.000 0.000 0.000 0.000 0.006 0.000 0.019 0.002 0.000 0.005 0.000 0.000 0.003 0.000 0.000 0.036 0.046 0.030 0.000 0.000 0.005 0.013 0.047 0.019 0.361 0.033 0.004 0.005 0.271 0.002 0.048 0.005 0.001 0.007 0.005 0.012 0.001 0.001 0.000 0.033 0.001 0.000 0.272 0.009 0.000 0.017 0.004 0.000 0.040 0.092 0.002 0.008 0.000 0.001 0.001 0.000 0.008 0.000 0.002 0.249 0.000 0.002 0.004 0.000 0.016 0.070 0.000 0.002 0.000 0.001 0.009 0.015 0.009 0.024 0.000 0.006 0.001 0.023 0.000 0.006 0.006 0.018 0.001 0.007 0.015 0.001 0.025 0.010 0.023 0.011
