There are 2 name columns: 5 6 
0.017 1.000 0.000 0.031 0.000 0.002 0.009 0.008 0.000 0.000 0.037 0.001 0.000 0.009 0.005 0.010 0.000 0.014 0.017 0.001 0.001 0.002 0.019 0.053 0.005 0.009 0.000 0.013 0.010 0.018 0.000 0.020 0.010 0.049 0.006 0.000 0.013 0.000 0.007 0.000 0.003 0.001 0.003 0.049 0.003 0.152 0.000 0.032 0.003 0.000 0.020 0.095 0.001 0.011 0.040 0.003 0.004 0.018 0.003 0.001 0.021 0.000 0.000 0.000 0.003 0.003 0.000 0.002 0.070 0.000 0.002 0.034 0.000 0.000 0.000 0.003 0.000 0.000 0.004 0.016 0.001 0.026 0.007 0.000 0.020 0.000 0.000 0.000 0.002 0.000 0.001 0.000 0.004 0.026 0.040 0.000 0.092 0.000 0.000 0.013 0.000 0.000 0.005 0.010 0.001 0.000 0.001 0.003 0.001 0.003 0.026 0.012 0.000 0.004 0.003 0.001 0.056 0.011 0.001 0.006 0.001 0.000 0.001 0.000 0.000 0.000 0.026 0.007 0.070 0.000 0.000 0.001 0.001 0.016 0.055 0.029 0.010 0.001 0.006 0.009 0.005 0.007 0.014 0.017 0.001 0.010 0.017 0.012 0.008 0.005 0.027 0.009 0.007 0.030 0.051 0.000 0.012 0.002 0.002 0.044 0.011 0.003 0.008 0.000 0.001 0.000 0.002 0.003 0.000 0.004 0.021 0.004 0.011 0.022 0.000 0.009 0.211 0.002 0.006 0.000 0.004 0.019 0.027 0.021 0.008 0.000 0.014 0.015 0.015 0.000 0.004 0.015 0.017 0.000 0.110 0.001 0.003 0.013 0.040 0.170 0.034
0.000 0.000 1.000 0.053 0.000 0.000 0.000 0.000 0.000 0.000 0.053 0.000 0.000 0.000 0.000 0.000 0.000 0.053 0.053 0.000 0.000 0.000 0.000 0.001 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.056 0.000 0.001 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.001 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.003 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.319 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.052 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.053 0.000 0.000 0.000 0.000 0.000 0.000 0.053 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.014 0.000 0.000 0.000 0.056 0.003 0.000 0.060 0.000 0.000 0.000 0.074 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.074 0.000 0.000 0.000 0.004 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.056 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.001 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
0.032 0.054 0.001 1.000 0.002 0.007 0.012 0.021 0.010 0.014 0.466 0.018 0.003 0.014 0.019 0.009 0.000 0.485 0.261 0.009 0.126 0.000 0.387 0.056 0.009 0.213 0.004 0.197 0.024 0.051 0.005 0.209 0.019 0.033 0.037 0.000 0.233 0.008 0.134 0.000 0.005 0.004 0.000 0.051 0.000 0.069 0.001 0.010 0.009 0.001 0.034 0.059 0.005 0.031 0.031 0.000 0.009 0.022 0.000 0.016 0.019 0.000 0.000 0.000 0.008 0.002 0.010 0.049 0.001 0.000 0.000 0.454 0.000 0.011 0.002 0.005 0.000 0.000 0.011 0.022 0.005 0.283 0.186 0.000 0.031 0.003 0.000 0.009 0.028 0.000 0.000 0.008 0.006 0.152 0.024 0.000 0.082 0.000 0.000 0.025 0.000 0.000 0.002 0.204 0.004 0.005 0.004 0.012 0.002 0.001 0.305 0.016 0.000 0.006 0.001 0.008 0.013 0.025 0.002 0.006 0.000 0.002 0.001 0.009 0.000 0.002 0.021 0.070 0.029 0.000 0.000 0.012 0.012 0.123 0.062 0.617 0.091 0.009 0.000 0.365 0.001 0.122 0.009 0.005 0.019 0.004 0.010 0.014 0.005 0.000 0.026 0.001 0.001 0.447 0.032 0.000 0.023 0.008 0.000 0.063 0.154 0.005 0.013 0.009 0.003 0.004 0.001 0.010 0.000 0.008 0.406 0.000 0.013 0.033 0.001 0.020 0.103 0.001 0.013 0.000 0.004 0.025 0.032 0.022 0.036 0.000 0.012 0.010 0.012 0.000 0.003 0.010 0.008 0.002 0.024 0.026 0.000 0.016 0.006 0.045 0.013
0.090 0.002 0.000 0.020 1.000 0.000 0.000 0.000 0.005 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.066 0.000 0.000 0.000 0.000 0.026 0.000 0.026 0.019 0.000 0.019 0.014 0.000 0.000 0.077 0.000 0.000 0.000 0.000 0.019 0.019 0.000 0.000 0.000 0.019 0.000 0.033 0.000 0.000 0.000 0.000 0.000 0.013 0.000 0.076 0.000 0.000 0.022 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.019 0.000 0.013 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.019 0.019 0.000 0.000 0.000 0.000 0.000 0.001 0.000 0.000 0.000 0.001 0.019 0.000 0.000 0.000 0.004 0.000 0.040 0.000 0.000 0.000 0.019 0.000 0.000 0.000 0.013 0.000 0.000 0.020 0.001 0.000 0.000 0.000 0.058 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.020 0.164 0.000 0.000 0.000 0.019 0.031 0.000 0.053 0.000 0.000 0.000 0.100 0.000 0.023 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.020 0.000 0.000 0.020 0.000 0.000 0.000 0.000 0.000 0.000 0.031 0.000 0.035 0.000 0.000 0.021 0.027 0.000 0.000 0.000 0.100 0.000 0.000 0.000 0.000 0.000 0.008 0.000 0.000 0.000 0.000 0.179 0.005 0.000 0.000 0.000 0.049 0.000 0.014 0.004 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.001 0.000
0.009 0.023 0.000 0.041 0.000 1.000 0.001 0.008 0.000 0.048 0.050 0.000 0.007 0.007 0.000 0.001 0.000 0.021 0.003 0.001 0.005 0.000 0.019 0.061 0.012 0.003 0.000 0.001 0.192 0.094 0.020 0.015 0.000 0.001 0.002 0.000 0.027 0.000 0.000 0.000 0.000 0.048 0.000 0.066 0.000 0.086 0.000 0.026 0.000 0.000 0.020 0.019 0.000 0.067 0.059 0.000 0.000 0.007 0.000 0.000 0.000 0.000 0.004 0.044 0.000 0.000 0.000 0.005 0.019 0.000 0.000 0.023 0.000 0.002 0.000 0.000 0.000 0.044 0.000 0.021 0.000 0.027 0.000 0.000 0.017 0.000 0.000 0.000 0.000 0.000 0.034 0.000 0.000 0.018 0.008 0.000 0.067 0.000 0.000 0.011 0.000 0.000 0.000 0.017 0.027 0.000 0.000 0.003 0.000 0.000 0.073 0.025 0.004 0.144 0.000 0.000 0.045 0.026 0.007 0.000 0.000 0.000 0.000 0.004 0.026 0.000 0.067 0.022 0.057 0.000 0.000 0.000 0.001 0.027 0.043 0.041 0.037 0.000 0.000 0.024 0.001 0.033 0.007 0.051 0.004 0.000 0.004 0.020 0.003 0.000 0.060 0.000 0.010 0.028 0.027 0.000 0.011 0.000 0.000 0.091 0.000 0.000 0.001 0.000 0.000 0.000 0.000 0.000 0.000 0.029 0.011 0.000 0.000 0.038 0.000 0.021 0.045 0.000 0.003 0.000 0.011 0.010 0.047 0.024 0.007 0.000 0.050 0.007 0.007 0.000 0.000 0.000 0.065 0.076 0.055 0.115 0.000 0.003 0.041 0.048 0.000
0.009 0.062 0.000 0.048 0.000 0.000 1.000 0.209 0.000 0.007 0.136 0.038 0.006 0.053 0.012 0.012 0.000 0.060 0.051 0.015 0.011 0.013 0.081 0.071 0.012 0.036 0.001 0.034 0.002 0.187 0.000 0.023 0.115 0.065 0.168 0.001 0.036 0.000 0.060 0.000 0.003 0.011 0.000 0.066 0.000 0.071 0.028 0.000 0.002 0.000 0.023 0.051 0.020 0.020 0.008 0.000 0.025 0.178 0.001 0.023 0.019 0.000 0.000 0.000 0.008 0.035 0.005 0.019 0.016 0.000 0.003 0.132 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.017 0.001 0.057 0.070 0.000 0.059 0.000 0.000 0.000 0.117 0.000 0.000 0.000 0.016 0.071 0.000 0.000 0.101 0.001 0.000 0.036 0.000 0.000 0.005 0.051 0.000 0.000 0.006 0.000 0.001 0.000 0.050 0.002 0.000 0.000 0.000 0.035 0.001 0.000 0.019 0.000 0.000 0.008 0.000 0.007 0.000 0.000 0.004 0.007 0.005 0.000 0.000 0.013 0.025 0.064 0.146 0.098 0.039 0.006 0.000 0.066 0.000 0.017 0.004 0.004 0.007 0.007 0.066 0.004 0.004 0.000 0.007 0.013 0.000 0.118 0.007 0.000 0.005 0.005 0.000 0.018 0.002 0.000 0.005 0.004 0.006 0.000 0.000 0.033 0.000 0.010 0.089 0.003 0.014 0.025 0.000 0.018 0.082 0.004 0.011 0.000 0.000 0.003 0.049 0.031 0.188 0.000 0.010 0.004 0.005 0.000 0.000 0.004 0.026 0.000 0.018 0.004 0.000 0.001 0.005 0.063 0.008
0.005 0.032 0.000 0.047 0.000 0.003 0.122 1.000 0.000 0.003 0.153 0.014 0.023 0.093 0.007 0.012 0.000 0.017 0.067 0.000 0.000 0.011 0.020 0.079 0.007 0.007 0.000 0.006 0.004 0.573 0.000 0.025 0.000 0.028 0.047 0.000 0.010 0.000 0.058 0.000 0.000 0.000 0.000 0.057 0.000 0.091 0.000 0.001 0.001 0.000 0.014 0.030 0.008 0.013 0.001 0.000 0.000 0.076 0.000 0.079 0.009 0.000 0.000 0.000 0.001 0.000 0.000 0.054 0.001 0.000 0.000 0.149 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.019 0.000 0.063 0.038 0.000 0.099 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.003 0.053 0.000 0.000 0.119 0.000 0.000 0.007 0.002 0.000 0.003 0.039 0.000 0.000 0.028 0.000 0.000 0.000 0.077 0.002 0.000 0.000 0.000 0.000 0.002 0.000 0.073 0.000 0.002 0.000 0.007 0.000 0.000 0.000 0.002 0.000 0.007 0.000 0.000 0.000 0.003 0.047 0.147 0.067 0.044 0.030 0.002 0.058 0.000 0.011 0.001 0.002 0.002 0.009 0.046 0.008 0.004 0.000 0.000 0.000 0.000 0.080 0.004 0.000 0.000 0.000 0.000 0.031 0.000 0.000 0.000 0.000 0.007 0.000 0.000 0.033 0.000 0.030 0.057 0.002 0.026 0.017 0.000 0.001 0.058 0.007 0.032 0.000 0.000 0.028 0.055 0.007 0.218 0.000 0.007 0.035 0.001 0.000 0.006 0.002 0.001 0.000 0.010 0.000 0.000 0.002 0.003 0.095 0.001
0.020 0.001 0.000 0.036 0.002 0.000 0.000 0.000 1.000 0.041 0.045 0.040 0.000 0.000 0.030 0.002 0.009 0.035 0.059 0.049 0.022 0.000 0.164 0.024 0.007 0.062 0.146 0.015 0.001 0.000 0.053 0.023 0.027 0.031 0.095 0.000 0.092 0.151 0.010 0.000 0.026 0.051 0.000 0.035 0.000 0.001 0.000 0.000 0.024 0.029 0.018 0.015 0.000 0.138 0.034 0.054 0.013 0.050 0.000 0.000 0.015 0.016 0.000 0.000 0.000 0.002 0.086 0.016 0.000 0.000 0.000 0.039 0.034 0.000 0.000 0.015 0.003 0.000 0.004 0.015 0.000 0.016 0.021 0.000 0.000 0.057 0.029 0.047 0.054 0.008 0.000 0.000 0.025 0.041 0.000 0.000 0.000 0.000 0.000 0.015 0.000 0.000 0.000 0.058 0.000 0.076 0.000 0.008 0.010 0.000 0.063 0.000 0.008 0.000 0.000 0.016 0.000 0.001 0.000 0.001 0.000 0.000 0.031 0.086 0.000 0.000 0.001 0.015 0.043 0.034 0.021 0.000 0.009 0.028 0.026 0.115 0.020 0.000 0.000 0.126 0.009 0.050 0.003 0.000 0.217 0.000 0.000 0.000 0.000 0.000 0.004 0.008 0.000 0.074 0.000 0.000 0.002 0.000 0.000 0.014 0.068 0.000 0.056 0.021 0.000 0.014 0.002 0.001 0.000 0.000 0.028 0.009 0.000 0.004 0.030 0.032 0.012 0.000 0.000 0.000 0.000 0.004 0.008 0.000 0.000 0.000 0.011 0.000 0.012 0.014 0.019 0.000 0.024 0.000 0.001 0.026 0.000 0.014 0.000 0.026 0.000
0.034 0.001 0.000 0.238 0.000 0.138 0.029 0.024 0.202 1.000 0.249 0.067 0.016 0.027 0.000 0.000 0.034 0.231 0.271 0.432 0.109 0.000 0.115 0.136 0.000 0.198 0.183 0.205 0.151 0.062 0.000 0.197 0.000 0.067 0.212 0.000 0.233 0.136 0.071 0.000 0.007 0.290 0.020 0.011 0.000 0.055 0.000 0.000 0.000 0.000 0.032 0.035 0.035 0.911 0.043 0.000 0.000 0.212 0.000 0.008 0.059 0.000 0.000 0.126 0.000 0.000 0.133 0.096 0.000 0.000 0.000 0.458 0.029 0.000 0.000 0.029 0.000 0.134 0.000 0.000 0.001 0.167 0.044 0.000 0.001 0.103 0.007 0.297 0.040 0.001 0.000 0.000 0.000 0.272 0.000 0.000 0.009 0.000 0.000 0.114 0.000 0.000 0.000 0.077 0.000 0.205 0.000 0.000 0.000 0.000 0.223 0.000 0.063 0.000 0.000 0.000 0.004 0.000 0.000 0.001 0.000 0.000 0.076 0.505 0.000 0.000 0.021 0.046 0.027 0.029 0.000 0.000 0.040 0.133 0.046 0.192 0.000 0.000 0.000 0.327 0.009 0.090 0.000 0.000 0.642 0.000 0.024 0.000 0.000 0.000 0.000 0.000 0.000 0.227 0.000 0.000 0.000 0.024 0.000 0.098 0.058 0.000 0.025 0.235 0.000 0.000 0.000 0.000 0.000 0.014 0.230 0.001 0.000 0.067 0.000 0.086 0.070 0.017 0.000 0.000 0.000 0.001 0.196 0.000 0.002 0.000 0.121 0.020 0.015 0.000 0.040 0.000 0.019 0.013 0.001 0.009 0.000 0.114 0.000 0.115 0.064
0.034 0.068 0.001 0.487 0.000 0.009 0.037 0.071 0.014 0.015 1.000 0.016 0.005 0.053 0.039 0.015 0.002 0.330 0.367 0.016 0.054 0.000 0.221 0.090 0.005 0.225 0.000 0.207 0.025 0.083 0.001 0.094 0.023 0.037 0.046 0.001 0.202 0.003 0.181 0.002 0.003 0.003 0.002 0.078 0.000 0.112 0.001 0.012 0.010 0.000 0.035 0.053 0.002 0.053 0.025 0.000 0.009 0.023 0.000 0.028 0.031 0.000 0.000 0.000 0.003 0.002 0.009 0.082 0.006 0.001 0.001 0.524 0.000 0.006 0.000 0.006 0.000 0.000 0.010 0.034 0.006 0.287 0.220 0.000 0.052 0.003 0.000 0.008 0.024 0.002 0.002 0.007 0.012 0.201 0.008 0.000 0.100 0.000 0.000 0.028 0.000 0.000 0.003 0.249 0.006 0.004 0.006 0.011 0.002 0.000 0.313 0.010 0.003 0.006 0.000 0.010 0.009 0.020 0.008 0.002 0.002 0.000 0.003 0.011 0.000 0.004 0.023 0.041 0.018 0.000 0.000 0.013 0.009 0.144 0.118 0.500 0.119 0.012 0.003 0.312 0.001 0.095 0.012 0.002 0.019 0.015 0.040 0.018 0.015 0.000 0.016 0.000 0.000 0.444 0.019 0.000 0.008 0.000 0.000 0.046 0.040 0.000 0.015 0.006 0.005 0.004 0.000 0.026 0.000 0.025 0.343 0.002 0.024 0.043 0.000 0.020 0.095 0.010 0.032 0.000 0.002 0.036 0.044 0.026 0.076 0.000 0.024 0.026 0.011 0.000 0.006 0.003 0.012 0.003 0.026 0.024 0.002 0.018 0.017 0.068 0.010
0.003 0.013 0.000 0.136 0.000 0.000 0.077 0.048 0.091 0.031 0.119 1.000 0.000 0.010 0.022 0.004 0.000 0.103 0.034 0.031 0.000 0.000 0.081 0.028 0.031 0.112 0.000 0.178 0.011 0.093 0.001 0.000 0.257 0.178 0.416 0.000 0.102 0.060 0.005 0.000 0.000 0.031 0.000 0.044 0.000 0.014 0.000 0.000 0.064 0.000 0.001 0.100 0.000 0.062 0.004 0.000 0.002 0.231 0.000 0.006 0.023 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.230 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.001 0.000 0.142 0.132 0.000 0.018 0.031 0.000 0.000 0.383 0.000 0.000 0.000 0.109 0.236 0.000 0.000 0.044 0.000 0.000 0.020 0.000 0.000 0.002 0.082 0.000 0.031 0.004 0.000 0.024 0.000 0.085 0.000 0.000 0.000 0.000 0.181 0.000 0.001 0.033 0.000 0.000 0.001 0.000 0.031 0.000 0.000 0.000 0.109 0.001 0.000 0.000 0.074 0.046 0.065 0.014 0.192 0.005 0.014 0.000 0.217 0.000 0.033 0.000 0.000 0.091 0.012 0.001 0.000 0.001 0.000 0.080 0.000 0.000 0.142 0.000 0.000 0.056 0.056 0.000 0.061 0.008 0.000 0.000 0.000 0.000 0.000 0.000 0.005 0.000 0.002 0.170 0.002 0.001 0.015 0.000 0.000 0.116 0.000 0.000 0.000 0.000 0.004 0.006 0.007 0.083 0.000 0.000 0.002 0.027 0.000 0.000 0.015 0.016 0.000 0.002 0.025 0.000 0.101 0.000 0.073 0.061
0.027 0.004 0.000 0.014 0.000 0.005 0.007 0.045 0.000 0.004 0.019 0.000 1.000 0.057 0.000 0.013 0.000 0.019 0.018 0.000 0.057 0.000 0.048 0.100 0.055 0.000 0.000 0.015 0.029 0.068 0.000 0.031 0.000 0.001 0.045 0.000 0.025 0.000 0.019 0.000 0.036 0.023 0.000 0.049 0.000 0.081 0.000 0.015 0.000 0.000 0.019 0.004 0.019 0.005 0.042 0.000 0.000 0.000 0.007 0.006 0.000 0.000 0.025 0.000 0.000 0.024 0.000 0.008 0.000 0.000 0.000 0.030 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.001 0.000 0.018 0.000 0.000 0.000 0.035 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.019 0.000 0.000 0.002 0.000 0.000 0.009 0.000 0.000 0.000 0.001 0.000 0.000 0.000 0.000 0.000 0.000 0.004 0.000 0.006 0.000 0.000 0.000 0.008 0.000 0.005 0.000 0.000 0.000 0.000 0.004 0.000 0.000 0.014 0.016 0.000 0.000 0.000 0.026 0.049 0.028 0.003 0.033 0.001 0.000 0.000 0.012 0.001 0.030 0.005 0.014 0.039 0.017 0.004 0.024 0.000 0.000 0.019 0.019 0.003 0.037 0.006 0.000 0.014 0.000 0.000 0.073 0.000 0.000 0.013 0.000 0.013 0.000 0.000 0.000 0.000 0.010 0.004 0.013 0.002 0.001 0.000 0.076 0.036 0.000 0.030 0.000 0.000 0.000 0.030 0.015 0.053 0.000 0.013 0.013 0.001 0.000 0.013 0.000 0.011 0.000 0.021 0.003 0.000 0.000 0.000 0.014 0.051
0.030 0.050 0.000 0.044 0.000 0.004 0.044 0.134 0.000 0.005 0.163 0.004 0.041 1.000 0.004 0.048 0.000 0.032 0.084 0.000 0.000 0.010 0.022 0.094 0.026 0.056 0.000 0.006 0.010 0.263 0.000 0.050 0.009 0.031 0.056 0.021 0.041 0.000 0.066 0.000 0.000 0.000 0.000 0.067 0.000 0.102 0.000 0.020 0.000 0.000 0.030 0.045 0.000 0.028 0.006 0.000 0.003 0.036 0.001 0.077 0.012 0.000 0.000 0.000 0.020 0.000 0.000 0.028 0.000 0.000 0.000 0.102 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.033 0.000 0.069 0.063 0.000 0.013 0.000 0.000 0.000 0.000 0.005 0.000 0.000 0.000 0.057 0.000 0.000 0.063 0.000 0.000 0.026 0.018 0.000 0.007 0.029 0.000 0.000 0.013 0.000 0.000 0.000 0.049 0.009 0.000 0.000 0.000 0.000 0.008 0.000 0.008 0.005 0.037 0.000 0.009 0.000 0.001 0.000 0.000 0.010 0.020 0.000 0.000 0.000 0.000 0.033 0.064 0.042 0.051 0.031 0.056 0.049 0.000 0.023 0.005 0.011 0.000 0.005 0.054 0.039 0.007 0.000 0.002 0.017 0.006 0.136 0.010 0.000 0.000 0.000 0.000 0.061 0.000 0.000 0.002 0.000 0.012 0.000 0.000 0.024 0.000 0.033 0.071 0.003 0.025 0.037 0.000 0.028 0.069 0.000 0.040 0.000 0.002 0.011 0.075 0.034 0.190 0.000 0.032 0.045 0.000 0.000 0.005 0.001 0.000 0.004 0.043 0.004 0.000 0.007 0.004 0.049 0.009
0.012 0.009 0.000 0.020 0.000 0.000 0.003 0.003 0.009 0.000 0.040 0.003 0.000 0.001 1.000 0.002 0.000 0.027 0.029 0.000 0.004 0.000 0.038 0.005 0.000 0.031 0.000 0.024 0.009 0.003 0.000 0.036 0.006 0.001 0.010 0.000 0.033 0.003 0.005 0.000 0.003 0.000 0.000 0.010 0.000 0.012 0.000 0.002 0.001 0.000 0.007 0.016 0.000 0.014 0.006 0.000 0.008 0.023 0.000 0.000 0.006 0.000 0.000 0.000 0.000 0.000 0.006 0.000 0.003 0.000 0.000 0.029 0.000 0.000 0.000 0.000 0.000 0.002 0.008 0.005 0.000 0.024 0.023 0.000 0.002 0.000 0.000 0.000 0.003 0.000 0.000 0.000 0.006 0.185 0.000 0.000 0.013 0.000 0.000 0.000 0.000 0.000 0.000 0.032 0.000 0.000 0.000 0.000 0.000 0.000 0.034 0.000 0.000 0.000 0.000 0.005 0.000 0.008 0.000 0.000 0.002 0.000 0.002 0.000 0.000 0.000 0.001 0.017 0.001 0.000 0.000 0.002 0.002 0.184 0.004 0.042 0.124 0.000 0.003 0.039 0.000 0.006 0.000 0.000 0.012 0.000 0.000 0.000 0.000 0.000 0.005 0.000 0.000 0.046 0.001 0.000 0.000 0.000 0.000 0.001 0.013 0.003 0.007 0.000 0.000 0.001 0.000 0.000 0.013 0.000 0.022 0.000 0.000 0.001 0.002 0.001 0.012 0.000 0.002 0.000 0.000 0.007 0.001 0.000 0.003 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.001 0.000 0.006 0.000 0.000 0.000 0.001 0.009 0.000
0.011 0.079 0.000 0.039 0.000 0.001 0.014 0.023 0.002 0.000 0.061 0.002 0.013 0.064 0.008 1.000 0.002 0.046 0.047 0.000 0.000 0.000 0.002 0.091 0.136 0.051 0.002 0.008 0.003 0.161 0.000 0.055 0.038 0.046 0.078 0.000 0.000 0.002 0.039 0.000 0.000 0.002 0.001 0.040 0.000 0.141 0.000 0.000 0.000 0.002 0.000 0.031 0.000 0.003 0.000 0.002 0.000 0.225 0.000 0.052 0.002 0.002 0.000 0.000 0.000 0.000 0.000 0.015 0.029 0.000 0.000 0.042 0.002 0.000 0.000 0.000 0.000 0.000 0.002 0.000 0.000 0.050 0.053 0.000 0.032 0.002 0.002 0.000 0.000 0.000 0.000 0.000 0.000 0.041 0.031 0.000 0.010 0.000 0.000 0.052 0.000 0.000 0.002 0.022 0.000 0.002 0.016 0.003 0.000 0.000 0.038 0.029 0.000 0.007 0.000 0.000 0.034 0.000 0.005 0.000 0.002 0.000 0.002 0.000 0.000 0.000 0.002 0.039 0.022 0.002 0.000 0.008 0.008 0.018 0.075 0.024 0.021 0.016 0.000 0.046 0.001 0.019 0.000 0.001 0.002 0.002 0.006 0.007 0.000 0.000 0.000 0.000 0.009 0.071 0.047 0.000 0.000 0.000 0.000 0.048 0.000 0.000 0.000 0.000 0.005 0.000 0.000 0.000 0.000 0.000 0.038 0.002 0.004 0.017 0.000 0.022 0.027 0.000 0.002 0.000 0.000 0.031 0.039 0.005 0.056 0.000 0.006 0.034 0.000 0.000 0.004 0.000 0.000 0.000 0.083 0.000 0.000 0.000 0.015 0.048 0.000
0.004 0.000 0.000 0.001 0.000 0.000 0.000 0.000 0.099 0.079 0.073 0.000 0.000 0.000 0.000 0.022 1.000 0.001 0.073 0.244 0.000 0.000 0.073 0.076 0.000 0.000 0.154 0.000 0.000 0.000 0.000 0.073 0.000 0.000 0.073 0.213 0.078 0.254 0.073 0.165 0.387 0.320 0.000 0.000 0.000 0.074 0.000 0.000 0.000 0.233 0.000 0.000 0.000 0.539 0.072 0.143 0.000 0.000 0.000 0.001 0.000 0.027 0.000 0.000 0.000 0.000 0.227 0.073 0.000 0.165 0.213 0.095 0.027 0.001 0.000 0.000 0.000 0.000 0.000 0.059 0.000 0.073 0.000 0.000 0.000 0.154 0.093 0.124 0.000 0.001 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.066 0.000 0.000 0.000 0.000 0.072 0.000 0.320 0.000 0.002 0.000 0.000 0.073 0.000 0.244 0.000 0.000 0.000 0.074 0.001 0.000 0.000 0.000 0.000 0.208 0.121 0.000 0.000 0.000 0.000 0.038 0.203 0.079 0.000 0.000 0.000 0.002 0.002 0.000 0.000 0.000 0.073 0.007 0.027 0.000 0.000 0.392 0.000 0.000 0.000 0.001 0.000 0.000 0.004 0.000 0.073 0.000 0.000 0.004 0.000 0.000 0.038 0.005 0.000 0.001 0.029 0.000 0.003 0.000 0.001 0.000 0.000 0.072 0.007 0.000 0.000 0.247 0.000 0.071 0.000 0.000 0.000 0.000 0.000 0.003 0.000 0.004 0.000 0.071 0.000 0.000 0.066 0.071 0.000 0.000 0.000 0.006 0.000 0.000 0.000 0.000 0.071 0.000
0.019 0.028 0.002 0.563 0.008 0.004 0.018 0.009 0.012 0.016 0.367 0.015 0.005 0.012 0.030 0.012 0.000 1.000 0.293 0.009 0.106 0.002 0.352 0.024 0.005 0.215 0.000 0.240 0.022 0.029 0.009 0.176 0.017 0.042 0.084 0.000 0.227 0.002 0.120 0.000 0.002 0.011 0.002 0.026 0.000 0.041 0.000 0.002 0.008 0.002 0.026 0.061 0.010 0.032 0.019 0.000 0.011 0.056 0.000 0.012 0.016 0.000 0.000 0.000 0.015 0.010 0.019 0.045 0.007 0.000 0.000 0.386 0.003 0.011 0.000 0.000 0.000 0.000 0.011 0.007 0.004 0.231 0.187 0.000 0.009 0.005 0.000 0.000 0.028 0.000 0.000 0.008 0.012 0.184 0.020 0.002 0.029 0.000 0.000 0.019 0.000 0.000 0.001 0.237 0.005 0.005 0.000 0.007 0.002 0.000 0.195 0.001 0.000 0.000 0.000 0.018 0.000 0.028 0.002 0.000 0.002 0.002 0.000 0.008 0.000 0.000 0.036 0.077 0.034 0.000 0.000 0.008 0.013 0.128 0.028 0.628 0.077 0.001 0.003 0.412 0.002 0.096 0.012 0.004 0.015 0.004 0.015 0.002 0.002 0.000 0.058 0.001 0.001 0.462 0.022 0.000 0.025 0.011 0.000 0.058 0.128 0.013 0.010 0.000 0.002 0.002 0.000 0.003 0.000 0.000 0.383 0.000 0.002 0.020 0.000 0.021 0.100 0.001 0.004 0.000 0.001 0.019 0.022 0.022 0.043 0.000 0.008 0.002 0.027 0.000 0.003 0.013 0.020 0.001 0.010 0.025 0.000 0.028 0.006 0.032 0.016
